Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBERSIGN
    QUOTE
    VLINE
    DELIMITER
    INTERFACE
    SYNCHRONIZED
    SOME
    TRUE
    COMMENT
    LCB
    RSQB
    LSQB
    FALSE
    RCB
    OVERRIDING

Grammar

Rule 0     S' -> goal_symbol
    THEN            reduce using rule 274 (condition -> expression .)
    ARROW           reduce using rule 274 (condition -> expression .)
    LOOP            reduce using rule 274 (condition -> expression .)
    AND             shift and go to state 244
    OR              shift and go to state 248
    XOR             shift and go to state 245

    logical                        shift and go to state 246
    short_circuit                  shift and go to state 247

state 471

    (294) id_opt -> designator .

    SEMICOLON       reduce using rule 294 (id_opt -> designator .)


state 472

    (331) subprog_body -> subprog_spec_is_push decl_part block_body END id_opt . SEMICOLON

    SEMICOLON       shift and go to state 593


state 473

    (504) record_type_spec -> FOR mark USE RECORD . align_opt comp_loc_s END RECORD SEMICOLON
    (505) align_opt -> .
    (506) align_opt -> . AT MOD expression SEMICOLON

    END             reduce using rule 505 (align_opt -> .)
    IDENTIFIER      reduce using rule 505 (align_opt -> .)
    AT              shift and go to state 595

    align_opt                      shift and go to state 594

state 474

    (509) address_spec -> FOR mark USE AT . expression SEMICOLON
    (195) expression -> . relation
    (196) expression -> . expression logical relation
    (197) expression -> . expression short_circuit relation
    (203) relation -> . simple_expression
    (204) relation -> . simple_expression relational simple_expression
    (205) relation -> . simple_expression membership range
    (206) relation -> . simple_expression membership name
    (215) simple_expression -> . unary term
    (216) simple_expression -> . term
    (217) simple_expression -> . simple_expression adding term
    (218) unary -> . PLUS
    (219) unary -> . MINUS
    (223) term -> . factor
    (224) term -> . term multiplying factor
    (229) factor -> . primary
    (230) factor -> . NOT primary
    (231) factor -> . ABS primary
    (232) factor -> . primary POW primary
    (233) primary -> . literal
    (234) primary -> . allocator
    (235) primary -> . qualified
    (236) primary -> . parenthesized_primary
    (237) primary -> . name
    (184) literal -> . NUMBER
    (185) literal -> . used_char
    (186) literal -> . NULL
    (241) allocator -> . NEW name
    (242) allocator -> . NEW qualified
    (240) qualified -> . name TICK parenthesized_primary
    (238) parenthesized_primary -> . aggregate
    (239) parenthesized_primary -> . LPAREN expression RPAREN
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (166) used_char -> . CHARACTER
    (187) aggregate -> . LPAREN comp_assoc RPAREN
    (188) aggregate -> . LPAREN value_s_2 RPAREN
    (189) aggregate -> . LPAREN expression WITH value_s RPAREN
    (190) aggregate -> . LPAREN expression WITH NULL RECORD RPAREN
    (191) aggregate -> . LPAREN NULL RECORD RPAREN
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name LPAREN value_s RPAREN
    (175) selected_comp -> . name DOT simple_name
    (176) selected_comp -> . name DOT used_char
    (177) selected_comp -> . name DOT operator_symbol
    (178) selected_comp -> . name DOT ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    PLUS            shift and go to state 134
    MINUS           shift and go to state 131
    NOT             shift and go to state 148
    ABS             shift and go to state 140
    NUMBER          shift and go to state 138
    NULL            shift and go to state 130
    NEW             shift and go to state 128
    LPAREN          shift and go to state 142
    CHARACTER       shift and go to state 122
    IDENTIFIER      shift and go to state 40
    STRING          shift and go to state 137

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 123
    used_char                      shift and go to state 143
    unary                          shift and go to state 125
    relation                       shift and go to state 127
    simple_expression              shift and go to state 129
    indexed_comp                   shift and go to state 119
    allocator                      shift and go to state 132
    simple_name                    shift and go to state 153
    literal                        shift and go to state 135
    factor                         shift and go to state 136
    qualified                      shift and go to state 147
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 126
    term                           shift and go to state 144
    name                           shift and go to state 145
    operator_symbol                shift and go to state 146
    expression                     shift and go to state 596

state 475

    (503) attrib_def -> FOR mark USE expression . SEMICOLON
    (196) expression -> expression . logical relation
    (197) expression -> expression . short_circuit relation
    (198) logical -> . AND
    (199) logical -> . OR
    (200) logical -> . XOR
    (201) short_circuit -> . AND THEN
    (202) short_circuit -> . OR ELSE

    SEMICOLON       shift and go to state 597
    AND             shift and go to state 244
    OR              shift and go to state 248
    XOR             shift and go to state 245

    short_circuit                  shift and go to state 247
    logical                        shift and go to state 246

state 476

    (159) mark -> mark TICK attribute_id .

    TICK            reduce using rule 159 (mark -> mark TICK attribute_id .)
    DOT             reduce using rule 159 (mark -> mark TICK attribute_id .)
    IS_ASSIGNED     reduce using rule 159 (mark -> mark TICK attribute_id .)
    SEMICOLON       reduce using rule 159 (mark -> mark TICK attribute_id .)
    RPAREN          reduce using rule 159 (mark -> mark TICK attribute_id .)
    USE             reduce using rule 159 (mark -> mark TICK attribute_id .)
    AT              reduce using rule 159 (mark -> mark TICK attribute_id .)


state 477

    (160) mark -> mark DOT simple_name .

    TICK            reduce using rule 160 (mark -> mark DOT simple_name .)
    DOT             reduce using rule 160 (mark -> mark DOT simple_name .)
    IS_ASSIGNED     reduce using rule 160 (mark -> mark DOT simple_name .)
    SEMICOLON       reduce using rule 160 (mark -> mark DOT simple_name .)
    RPAREN          reduce using rule 160 (mark -> mark DOT simple_name .)
    USE             reduce using rule 160 (mark -> mark DOT simple_name .)
    AT              reduce using rule 160 (mark -> mark DOT simple_name .)


state 478

    (365) task_body -> TASK BODY simple_name IS . decl_part block_body END id_opt SEMICOLON
    (451) body_stub -> TASK BODY simple_name IS . SEPARATE SEMICOLON
    (135) decl_part -> .
    (136) decl_part -> . decl_item_or_body_s1
    (145) decl_item_or_body_s1 -> . decl_item_or_body
    (146) decl_item_or_body_s1 -> . decl_item_or_body_s1 decl_item_or_body
    (147) decl_item_or_body -> . body
    (148) decl_item_or_body -> . decl_item
    (149) body -> . subprog_body
    (150) body -> . pkg_body
    (151) body -> . task_body
    (152) body -> . prot_body
    (141) decl_item -> . decl
    (142) decl_item -> . use_clause
    (143) decl_item -> . rep_spec
    (144) decl_item -> . pragma
    (331) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt SEMICOLON
    (340) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt SEMICOLON
    (365) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt SEMICOLON
    (382) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt SEMICOLON
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error SEMICOLON
    (346) use_clause -> . USE name_s SEMICOLON
    (347) use_clause -> . USE TYPE name_s SEMICOLON
    (500) rep_spec -> . attrib_def
    (501) rep_spec -> . record_type_spec
    (502) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER SEMICOLON
    (3) pragma -> . PRAGMA simple_name LPAREN pragma_arg_s RPAREN SEMICOLON
    (330) subprog_spec_is_push -> . subprog_spec IS
    (23) object_decl -> . def_id_s COLON object_qualifier_opt object_subtype_def init_opt SEMICOLON
    (35) number_decl -> . def_id_s COLON CONSTANT IS_ASSIGNED expression SEMICOLON
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion SEMICOLON
    (48) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind SEMICOLON
    (310) subprog_decl -> . subprog_spec SEMICOLON
    (311) subprog_decl -> . generic_subp_inst SEMICOLON
    (312) subprog_decl -> . subprog_spec_is_push ABSTRACT SEMICOLON
    (333) pkg_decl -> . pkg_spec SEMICOLON
    (334) pkg_decl -> . generic_pkg_inst SEMICOLON
    (358) task_decl -> . task_spec SEMICOLON
    (366) prot_decl -> . prot_spec SEMICOLON
    (455) exception_decl -> . def_id_s COLON EXCEPTION SEMICOLON
    (350) rename_decl -> . def_id_s COLON object_qualifier_opt subtype_ind renames SEMICOLON
    (351) rename_decl -> . def_id_s COLON EXCEPTION renames SEMICOLON
    (352) rename_decl -> . rename_unit
    (467) generic_decl -> . generic_formal_part subprog_spec SEMICOLON
    (468) generic_decl -> . generic_formal_part pkg_spec SEMICOLON
    (451) body_stub -> . TASK BODY simple_name IS SEPARATE SEMICOLON
    (452) body_stub -> . PACKAGE BODY compound_name IS SEPARATE SEMICOLON
    (453) body_stub -> . subprog_spec IS SEPARATE SEMICOLON
    (454) body_stub -> . PROTECTED BODY simple_name IS SEPARATE SEMICOLON
    (503) attrib_def -> . FOR mark USE expression SEMICOLON
    (504) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD SEMICOLON
    (509) address_spec -> . FOR mark USE AT expression SEMICOLON
    (313) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (314) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (315) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s COMMA def_id
    (497) generic_subp_inst -> . subprog_spec IS generic_inst
    (335) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (498) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (359) task_spec -> . TASK simple_name task_def
    (360) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (367) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (368) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (353) rename_unit -> . PACKAGE compound_name renames SEMICOLON
    (354) rename_unit -> . subprog_spec renames SEMICOLON
    (355) rename_unit -> . generic_formal_part PACKAGE compound_name renames SEMICOLON
    (356) rename_unit -> . generic_formal_part subprog_spec renames SEMICOLON
    (469) generic_formal_part -> . GENERIC
    (470) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    SEPARATE        shift and go to state 598
    BEGIN           reduce using rule 135 (decl_part -> .)
    PACKAGE         shift and go to state 80
    TASK            shift and go to state 74
    PROTECTED       shift and go to state 58
    error           shift and go to state 85
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 87
    SUBTYPE         shift and go to state 91
    FOR             shift and go to state 70
    PROCEDURE       shift and go to state 30
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 79

    decl                           shift and go to state 57
    subprog_body                   shift and go to state 66
